repository,pr_number,comment_id,comment_type,comment_author,comment_body,comment_created_at,comment_updated_at,pr_author,pr_title
BillingHubApi,988,2067486784,review,davidcooper-fsp,"Discussed this offline, dev has been compared and confirmed to be the same counts, and when this gets to production, we'll have a month where we use the log mode to compare the counts to the old FspApp",2025-04-29T21:56:10Z,2025-04-29T21:56:10Z,davidcooper-fsp,"FSP-2965 Migrate Customer Statement Emailer to Billing Hub Azure Functions"
BillingHubApi,985,2049339689,review,danwatkins-fsp,"💡I don't know if a default of empty string is desirable for most of these. ```suggestion     public required string Id { get; set; } ```",2025-04-17T16:56:03Z,2025-04-17T16:56:09Z,chriscovert,"FSP-11007 Add NetSuite to Accounting Sync Customer Search"
BillingHubApi,980,2042781579,review,danwatkins-fsp,"FSP paging starts at one, so I don't think this is that unusual? ```suggestion ```",2025-04-14T19:09:36Z,2025-04-14T19:18:50Z,chriscovert,"FSP-11145 Add NetSuite PaymentMethod list fetch"
BillingHubApi,980,2042786149,review,danwatkins-fsp,"Does this need to be stateful? This can be problematic when the client is used in Azure Functions where the instance is used for a while or possibly concurrently. May not be a problem now, but seems better to not do this. ```suggestion ```",2025-04-14T19:12:33Z,2025-04-14T19:18:50Z,chriscovert,"FSP-11145 Add NetSuite PaymentMethod list fetch"
BillingHubApi,980,2042788748,review,danwatkins-fsp,"There seems to be too many try+catch blocks. This exception thrown has to blow through two more catches before anything comes out. Additionally, the errorCede and errorMessage here wont be used for anythying since the exception is discarded in those catches.",2025-04-14T19:14:43Z,2025-04-14T19:18:50Z,chriscovert,"FSP-11145 Add NetSuite PaymentMethod list fetch"
BillingHubApi,978,2040207279,review,chriscovert,"Can we move the connection models out of AccountingClient and into base BaseClient?",2025-04-11T19:36:02Z,2025-04-11T19:36:02Z,davidcooper-fsp,"FSP-11065 Get Netsuite Connection"
BillingHubApi,978,2040215204,review,chriscovert,"💡 Might be more restful with something like /accountingSync/connections/{serviceId} where serviceId is 'netsuite'. Maybe even throw bad request if they pass in anything other than 'netsuite', like sage or null ",2025-04-11T19:41:22Z,2025-04-11T19:41:22Z,davidcooper-fsp,"FSP-11065 Get Netsuite Connection"
BillingHubApi,978,2040219701,review,chriscovert,"If we move these now, also moving non-accounting models related to cursors, errors, etc. would be good too. There are quite a few though, so maybe worry about that as a separate cleanup PR later?",2025-04-11T19:45:03Z,2025-04-11T19:45:04Z,davidcooper-fsp,"FSP-11065 Get Netsuite Connection"
BillingHubApi,978,2040234350,review,chriscovert,"Would be good to set constants for the known values of `live`, `upcoming`, and `requested ` up front. Although it seems we'd only ever care about the `live` value.",2025-04-11T19:59:51Z,2025-04-11T19:59:51Z,davidcooper-fsp,"FSP-11065 Get Netsuite Connection"
BillingHubApi,972,2758210069,issue,danwatkins-fsp,"@davidcooper-fsp What is the reason for merging all these PRs without testing them? If we are close to getting credentials I think all these branches like FSP-11007 and FSP-10601 need to be rebased and cleaned up by squashing to reduce noise.",2025-03-27T14:12:53Z,2025-03-27T14:12:53Z,davidcooper-fsp,"FSP-11063 Update Netsuite Connection"
BillingHubApi,972,2758255209,issue,davidcooper-fsp,"@danwatkins-fsp I've tested these locally with our apideck integration. They are more focused on handling the netsuite connection in ApiDeck. The only portion that relies on the netsuite connection is the validation state of the connection. We have the netsuite connection now, and testing of all of the cards with a real netsuite connection will begin shortly.",2025-03-27T14:25:51Z,2025-03-27T14:25:51Z,davidcooper-fsp,"FSP-11063 Update Netsuite Connection"
BillingHubApi,972,2758279372,issue,danwatkins-fsp,"@davidcooper-fsp Ok yeah I was referring to [feature testing](https://github.com/Flight-Schedule-Pro/Standards/blob/master/Back-End/release-process.md?plain=1#L83) as I'm sure you've tested it all locally. The point is to make sure it works as expected end to end with the frontend so we don't have a bunch of followup fixes that should have been part of the original PR.",2025-03-27T14:31:46Z,2025-03-27T14:31:46Z,davidcooper-fsp,"FSP-11063 Update Netsuite Connection"
BillingHubApi,971,2045587623,review,davidcooper-fsp,"Just want to ensure this doesn't get missed",2025-04-15T21:46:40Z,2025-04-15T21:46:40Z,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod fields to PaymentMethod PUT"
BillingHubApi,971,2046983828,review,chriscovert,"AI says these are the only fields a payment method edit would require a signalR notice for the UI: - Status Changes (IsActive) - Surcharge Changes - Terminal Changes - Payment Type Enablement Changes  This means I don't need to send a signalR message for these mapping updates, but I'm thinking maybe I should leave this in, just so we don't forget if any of those changes end up in this patch? @danwatkins-fsp  thoughts?",2025-04-16T13:48:43Z,2025-04-16T13:48:43Z,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod fields to PaymentMethod PUT"
BillingHubApi,971,2047023540,review,danwatkins-fsp,"This patch is changing things that don't matter for any of those spots. Regardless, it's probably best to leave the SignalR event here and remove the TODO.",2025-04-16T14:08:43Z,2025-04-16T14:08:44Z,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod fields to PaymentMethod PUT"
BillingHubApi,971,2069383096,review,danwatkins-fsp,"Is there a scenario where this method can be called without having CanManageQboSettings? As is someone could clear the mapping by sending null without having this permission. Not sure why that needs to be allowed?",2025-04-30T20:18:20Z,2025-04-30T20:19:04Z,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod fields to PaymentMethod PUT"
BillingHubApi,971,2069473274,review,chriscovert,"This patch was intended for a payment methods mapping list to be available inside the manage accounting package settings pages, so it wouldn't be used by anyone without CanManageQboSettings.   The mockups don't actually show a mapping page like taxes/customer/products/etc have, so maybe I should just remove the patch?",2025-04-30T21:35:12Z,2025-04-30T21:35:12Z,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod fields to PaymentMethod PUT"
BillingHubApi,971,2069482797,review,danwatkins-fsp,"Has the frontend not been tested against this? If the frontend isn't using it then it should be removed. I was wondering what the use case is.",2025-04-30T21:44:15Z,2025-04-30T21:44:15Z,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod fields to PaymentMethod PUT"
BillingHubApi,970,2014127744,review,danwatkins-fsp,"💡These regions add boilerplate when the methods could just be alphabetized.",2025-03-26T13:18:56Z,2025-03-26T13:50:42Z,davidcooper-fsp,"FSP-11062 Operator NetSuite Connection"
BillingHubApi,970,2014135867,review,danwatkins-fsp,"💡To be consistent with `ApiDeckConsumerDataResponse` ```suggestion public record ApiDeckConsumerMetaDataRequest ```",2025-03-26T13:23:00Z,2025-03-26T13:50:42Z,davidcooper-fsp,"FSP-11062 Operator NetSuite Connection"
BillingHubApi,970,2014177522,review,danwatkins-fsp,"Already enforced with the authorize attribute? ```suggestion ```",2025-03-26T13:43:28Z,2025-03-26T13:50:42Z,davidcooper-fsp,"FSP-11062 Operator NetSuite Connection"
BillingHubApi,970,2014196448,review,danwatkins-fsp,"💡To be more consistent with what we call the QBO connection process and to separate being connected from enabling. Reading the implementation of this it seems to be more of a connect method anyways than doing anything with enabling?  ```suggestion     [Route(""billing/v1.0/operators/{operatorId}/accountingSync/connectNetSuite"")] ```  Or  ```suggestion     [Route(""billing/v1.0/operators/{operatorId}/accountingSync/netSuiteConnect"")] ```",2025-03-26T13:50:35Z,2025-03-26T13:50:42Z,davidcooper-fsp,"FSP-11062 Operator NetSuite Connection"
BillingHubApi,970,2721552340,review_summary,danwatkins-fsp,"@davidcooper-fsp This PR title no longer represents what it's doing.",2025-03-27T13:41:53Z,2025-03-27T13:41:53Z,davidcooper-fsp,"FSP-11062 Operator NetSuite Connection"
BillingHubApi,969,2755474261,issue,chriscovert,"Tested in feature-1 along with the PaymentMethod patch/put updates. Used postman to request paged lists for dropdowns similar to how the other search requests are sent.",2025-03-26T19:00:37Z,2025-03-26T19:00:37Z,chriscovert,"FSP-11112 QBO payment methods list fetch"
BillingHubApi,969,2012160266,review,danwatkins-fsp,"This is already enforced with an authorize attribute ```suggestion ```",2025-03-25T13:52:18Z,2025-03-25T13:57:50Z,chriscovert,"FSP-11112 QBO payment methods list fetch"
BillingHubApi,969,2012166868,review,danwatkins-fsp,"Does not conform to DotSettings along with some other lines. ```suggestion ```",2025-03-25T13:55:12Z,2025-03-25T13:57:50Z,chriscovert,"FSP-11112 QBO payment methods list fetch"
BillingHubApi,969,2012168105,review,danwatkins-fsp,"This name would collide with tests for our PaymentMethodsController once they are split into a file per endpoint. See Flight-Schedule-Pro/Standards#17. ```suggestion public class GetAccountingSyncPaymentMethodsTests : BillingHubApiBaseTests ```",2025-03-25T13:55:47Z,2025-03-25T13:57:50Z,chriscovert,"FSP-11112 QBO payment methods list fetch"
BillingHubApi,969,2012170698,review,danwatkins-fsp,"Not covered by a test",2025-03-25T13:57:02Z,2025-03-25T13:57:50Z,chriscovert,"FSP-11112 QBO payment methods list fetch"
BillingHubApi,969,2713860505,review_summary,danwatkins-fsp,"This should be tested with the frontend before merging.",2025-03-25T13:57:50Z,2025-03-25T13:57:50Z,chriscovert,"FSP-11112 QBO payment methods list fetch"
BillingHubApi,967,2741336677,issue,davidcooper-fsp,"@danwatkins-fsp We don't yet have a sandbox connection to Netsuite, so this will be fully testable on Monday when we gain access to a new sandbox.",2025-03-20T18:32:20Z,2025-03-20T18:32:20Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2759350137,issue,chriscovert,"@danwatkins-fsp @davidcooper-fsp  I was able to run this locally and verify tax searches are working using postman. The paging used by ApiDeck is a little different, so we won't be able to test in feature-1 until they can update it to use nextCursor instead of pageIndex/totalRecords to fetch more pages.",2025-03-27T20:03:31Z,2025-03-27T20:03:31Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2001459006,review,danwatkins-fsp,"Do we know if any of this works with the frontend? The paging will be a bit messed up since you are doing this in memory.",2025-03-18T16:24:42Z,2025-03-18T16:24:49Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2001904472,review,danwatkins-fsp,"[Tax list fetch](https://developers.apideck.com/apis/accounting/reference#tag/Tax-Rates/operation/taxRatesAll) has a default limit of 20. If you are intending to load a larger set when filtering, I think you'll have to loop over every page or use their max page size of 200. Both are not ideal solutions, but it's what we have to deal with due to their limitations.",2025-03-18T20:08:14Z,2025-03-18T20:11:41Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2001911169,review,danwatkins-fsp,"💡We might be putting too much logic in the `ApiDeckAccountingClient`. I view it as a thin layer that lets us call the API.  Not necessariliy a problem yet, but something to think about.",2025-03-18T20:11:39Z,2025-03-18T20:12:09Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2001913569,review,danwatkins-fsp,"We don't have any pagination tests going through our API which is where I'd expect to see these tests written. As is the pagination bits passed to the ApiDeckAccountingClient are not tested.",2025-03-18T20:13:11Z,2025-03-18T20:13:11Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2019372619,review,danwatkins-fsp,"💡Still not sure what we want to standardize on, but I think the name is too generic as is. ```suggestion public class AccountingSyncTaxSearchTests : BillingHubApiBaseTests ```",2025-03-28T21:00:03Z,2025-03-28T21:00:48Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2043067850,review,chriscovert,"I looked into adding some pagination tests, but it looks like they've already been added. The ApiDeckAccountingClientFake is setup to return multiple pages of results, causing the taxes fetch test to exercise the loop getting next pages until the page limit is reached or no next cursor is available.  Ended up just add a small test verifying page size limits are honored.",2025-04-14T22:25:18Z,2025-04-14T22:25:18Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2044836282,review,chriscovert,"We ended up using pagesize of 200 and just looping through all records until we have enough in-memory filtered results to return a full page",2025-04-15T14:55:35Z,2025-04-15T14:55:35Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2044840411,review,chriscovert,"We did at least verify the filtering works in postman, using copies of the requests the UI would send. The response total and pageIndex are always 0 because the the cursor-based filtering though.",2025-04-15T14:57:08Z,2025-04-15T14:57:09Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2044841651,review,danwatkins-fsp,"@chriscovert That sounds like a good strategy for this problem",2025-04-15T14:57:37Z,2025-04-15T14:57:38Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2046990032,review,chriscovert,"Talked offline on this topic a bit, will keep an eye out for service logic creeping into the client",2025-04-16T13:51:40Z,2025-04-16T13:51:40Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2047005643,review,danwatkins-fsp,"```suggestion public record ApiDeckAccountingTaxListRequest : ApiDeckAccountingListRequest ```",2025-04-16T13:59:47Z,2025-04-16T14:07:38Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2049287252,review,chriscovert,"applying this update in a later refactor, just to avoid merge conflicts when rebasing the other branchess in this chain",2025-04-17T16:22:34Z,2025-04-17T16:22:35Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2703514696,review_summary,danwatkins-fsp,"@davidcooper-fsp How do we know this works with the frontend if it hasn't been used in feature-1 yet?",2025-03-20T17:06:37Z,2025-03-20T17:06:37Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2726764539,review_summary,danwatkins-fsp,"@chriscovert If you want to merge this now to avoid conflicts that could make sense. Not sure how long until we can get some validation with the frontend.",2025-03-28T21:00:48Z,2025-03-28T21:00:48Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,967,2772645427,review_summary,danwatkins-fsp,"Still needs some feature testing, but looks good",2025-04-16T14:07:38Z,2025-04-16T14:07:38Z,davidcooper-fsp,"FSP-11004 Netsuite Taxes"
BillingHubApi,966,2744316047,issue,fspafahrenholtz,"I'd like to move away from the Repository pattern because of what you've pointed out; using the `IDbContext` directly in the service has helped with that. Could we use EF to interact with the Mongo DB? We could keep the pattern of using a DbContext and remove the need for a repository.",2025-03-21T19:54:23Z,2025-03-21T19:54:23Z,danwatkins-fsp,"FSP-10989 Add Sallie Mae to student financing account management"
BillingHubApi,966,2744473557,issue,danwatkins-fsp,"@fspafahrenholtz My point was mainly about interfaces being redundant boilerplate. I do agree the repository pattern is redundant (because the DbContext is a repository itself) and I've started using DbContext in the service after you got us going on that idea a while ago. In this case I did make a repository just because I thought the Mongo EF package was a bit imature, but I can take a look at that now.",2025-03-21T21:22:40Z,2025-03-21T21:22:40Z,danwatkins-fsp,"FSP-10989 Add Sallie Mae to student financing account management"
BillingHubApi,966,2744489634,issue,fspafahrenholtz,"@danwatkins-fsp I think if we don't go with the EF provider, having a repository would be best. The Mongo Provider still is missing some features that we would have to be careful about:  > Planned for future releases >  >  - Select projections with client-side operations >  - ExecuteUpdate & ExecuteDelete >  - GroupBy operations >  - Includes/joins >  - Geospacial >  > Not supported, out-of-scope features >  >   - Keyless entity types >   - Schema migrations >   - Database-first & model-first >   - Alternate keys >   - Document (table) splitting >   - Temporal tables >   - Timeseries >   - Atlas search >   - GridFS  We have gotten to the stage where interfaces don't make much sense as we do integration tests primarily. They are nice when we do need a mock although it seems like we could make that decision to use an interface when we need to mock an object. ",2025-03-21T21:33:50Z,2025-03-21T21:33:50Z,danwatkins-fsp,"FSP-10989 Add Sallie Mae to student financing account management"
BillingHubApi,966,2744545894,issue,danwatkins-fsp,"@fspafahrenholtz I don't know if any of those limitations will apply to this PR, but I think we have to leave it with the repository using the driver directly for now. `MongoDB.EntityFrameworkCore` requires `MongoDB.Driver` >= 3.1.0 and we are on 2.x right now. Updating to 3.x requires a server version of 4+ and we are on 3.6 for audit logs. I've made two tech debt cards for this. Was actually just talking with @calebcurry-fsp about the server version this morning.   https://flightschedulepro.atlassian.net/browse/FSP-11106 https://flightschedulepro.atlassian.net/browse/FSP-11107 ",2025-03-21T22:01:36Z,2025-03-21T22:01:36Z,danwatkins-fsp,"FSP-10989 Add Sallie Mae to student financing account management"
BillingHubApi,964,2001083396,review,danwatkins-fsp,"Unused ```suggestion ```",2025-03-18T13:43:18Z,2025-03-18T13:57:37Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001084993,review,danwatkins-fsp,"Unused ```suggestion ﻿```",2025-03-18T13:44:08Z,2025-03-18T13:57:37Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001085941,review,danwatkins-fsp,"Unused ```suggestion ﻿```",2025-03-18T13:44:37Z,2025-03-18T13:57:38Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001090245,review,danwatkins-fsp,"None of these access modifiers need to change.",2025-03-18T13:46:37Z,2025-03-18T13:57:38Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001090998,review,danwatkins-fsp,"Already being called on line 53. ```suggestion ```",2025-03-18T13:46:58Z,2025-03-18T13:57:38Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001095920,review,danwatkins-fsp,"Unused ```suggestion ```",2025-03-18T13:49:25Z,2025-03-18T13:57:38Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001099799,review,danwatkins-fsp,"Use constant and don't suffix with Netsuite. ```suggestion                 x.AccountingSyncPackage = AccountingSyncPackages.ApiDeck; ```",2025-03-18T13:51:24Z,2025-03-18T13:57:38Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001101692,review,danwatkins-fsp,"There is no test for this",2025-03-18T13:52:08Z,2025-03-18T13:57:38Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001117503,review,danwatkins-fsp,"`Get` is already checking for is successful I think this is going to need cleanup since we are doing a lot of duplicate stuff.",2025-03-18T13:57:28Z,2025-03-18T13:57:38Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,964,2001309145,review,danwatkins-fsp,"I don't see any reason to have this be nullable. A default of `false` would be treated the same as `null` from what I'm seeing. Excessive nullability bloats usages with unnecessary null handling. ```suggestion     public bool Active { get; init; } ```",2025-03-18T15:18:56Z,2025-03-18T15:19:00Z,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints"
BillingHubApi,963,1994050436,review,danwatkins-fsp,"This should always return a non-null list or throw an exception. There is an unresolved comment on line 63.  Examples: https://github.com/Flight-Schedule-Pro/BillingHubApi/blob/master/BillingHubApi/BillingHubApi.Stratus/StratusApiClient.cs#L140 https://github.com/Flight-Schedule-Pro/BillingHubApi/blob/master/BillingHubApi/BillingHubApi.TriPos/TriPosApiClient.cs#L191  We should be logging to the ApiRequestLogs collection in Mongo as well so we know what happens when there is a failure (or success).  ```suggestion     public async Task<PagedList<AccountingLinkItem>> FetchCustomers( ```",2025-03-13T17:51:18Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994053747,review,danwatkins-fsp,"There is a lot of redundancy in checking the response code in all these. Can we make a reusable `SendRequest<TResponse>(...)` method like in [TriPosApiClient](https://github.com/Flight-Schedule-Pro/BillingHubApi/blob/master/BillingHubApi/BillingHubApi.TriPos/TriPosApiClient.cs#L229)?",2025-03-13T17:53:15Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994057494,review,danwatkins-fsp,"In what scenario should this be allowed to be null?",2025-03-13T17:55:43Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994060030,review,danwatkins-fsp,"```suggestion public class ApiDeckLedgerAccountTypes ```",2025-03-13T17:57:25Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994062020,review,danwatkins-fsp,"```suggestion public abstract record ApiDeckBaseAccountingListRequest ```  Or more simply since it is clear enough:  ```suggestion public abstract record ApiDeckAccountingListRequest ```",2025-03-13T17:58:51Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994063389,review,danwatkins-fsp,"If you go with `ApiDeckAccountingListRequest`: ```suggestion public record ApiDeckResponse ```",2025-03-13T17:59:41Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994070475,review,danwatkins-fsp,"Unused ```suggestion ```",2025-03-13T18:04:27Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994070685,review,danwatkins-fsp,"Unused ```suggestion ```",2025-03-13T18:04:37Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994076627,review,danwatkins-fsp,"Needs resolution",2025-03-13T18:07:52Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994081910,review,danwatkins-fsp,"There is inconsistency in the naming of the public methods on this class. Some methods are just verbs, and others like this use a different style of verb with ApiDeck in the name.  ```suggestion     public async Task<ApiDeckListResponse<T>?> GetAllListPages<T>( ```",2025-03-13T18:10:54Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994082170,review,danwatkins-fsp,"Unused ```suggestion ```",2025-03-13T18:11:06Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994082921,review,danwatkins-fsp,"A few of these have higher access levels than needed. ```suggestion     protected async Task<HttpResponse> Get(string requestUrl, ApiDeckConsumerCredentials credentials) ```",2025-03-13T18:11:34Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994086963,review,danwatkins-fsp,"```suggestion   <PropertyGroup>     <TargetFramework>net8.0</TargetFramework>     <LangVersion>12.0</LangVersion>     <ImplicitUsings>enable</ImplicitUsings>     <Nullable>enable</Nullable>     <WarningLevel>5</WarningLevel>     <TreatWarningsAsErrors>true</TreatWarningsAsErrors>   </PropertyGroup> ```",2025-03-13T18:14:52Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994087326,review,danwatkins-fsp,"```suggestion public record ApiDeckConfiguration ```",2025-03-13T18:15:08Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994087762,review,danwatkins-fsp,"```suggestion     public required string BaseUrl { get; init; } ```",2025-03-13T18:15:29Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994087991,review,danwatkins-fsp,"```suggestion     public required string AppId { get; init; } ```",2025-03-13T18:15:40Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994088223,review,danwatkins-fsp,"```suggestion     public required string ApiKey { get; init; } ```",2025-03-13T18:15:52Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994090769,review,danwatkins-fsp,"You will probably need to do it this way once the properties are required. ```suggestion                var apiDeckConfiguration = configuration.GetRequiredSection(""ApiDeck"").Get<ApiDeckConfiguration>()!;         services.AddSingleton(apiDeckConfiguration); ```",2025-03-13T18:17:35Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994095740,review,danwatkins-fsp,"Naming an enum ending with `Service` is confusing. This is based on `tblCompany.AccountingSyncPackage`, so an appropriate name could be `AccountingSyncPackage`. ```suggestion public enum AccountingSyncPackage ```",2025-03-13T18:21:09Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994096429,review,danwatkins-fsp,"Unused ```suggestion ```",2025-03-13T18:21:40Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994098216,review,danwatkins-fsp,"```suggestion     ""AppId"": """", ```",2025-03-13T18:22:53Z,2025-03-13T18:23:03Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1994326653,review,danwatkins-fsp,"Nevermind, this actually comes from Directory.Build.props.",2025-03-13T21:29:18Z,2025-03-13T21:29:18Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995690481,review,danwatkins-fsp,"Why only log failures? All our ApiClients log every request and I Just made PayrixApiClient log on success in Flight-Schedule-Pro/FSP-Packages#274. Sometimes you need to troubleshoot things even when the response code isn't a failure.",2025-03-14T14:30:49Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995695658,review,danwatkins-fsp,"Move this after line 51 and rename to match pattern: ```suggestion         services.UseBillingApiDeck(configuration); ```",2025-03-14T14:34:03Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995713117,review,danwatkins-fsp,"`x` is never used and this method always returns `null` which doesn't make sense.",2025-03-14T14:45:00Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995714233,review,danwatkins-fsp,"💡 ```suggestion     public async Task<PagedList<AccountingLinkItem>> GetCustomers( ```",2025-03-14T14:45:41Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995715082,review,danwatkins-fsp,"Expression is always false according to nullable reference types' annotations",2025-03-14T14:46:12Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995715549,review,danwatkins-fsp,"Conditional access qualifier expression is never null according to nullable reference types' annotations",2025-03-14T14:46:29Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995715963,review,danwatkins-fsp,"Method 'EmptyPagedList' is never used",2025-03-14T14:46:44Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,963,1995728464,review,danwatkins-fsp,"For all these request models I'm not sure why null is allowed? That will be our code supplying values. ```suggestion     public required string Name { get; init; } ```",2025-03-14T14:54:14Z,2025-03-14T15:29:45Z,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck"
BillingHubApi,957,1974001942,review,danwatkins-fsp,"Quite a few changes not adhering to DotSettings in this file.",2025-02-27T17:03:56Z,2025-02-27T17:44:48Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1974049082,review,danwatkins-fsp,"This should remain false. It's causing the PR to fail to pull the image.",2025-02-27T17:30:26Z,2025-02-27T17:44:48Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
BillingHubApi,957,1974054397,review,danwatkins-fsp,"💡Could put this block that's duplicated 4 times into `ChargePaymentToken`. It also gives us a bit of protection against future changes that might forget to do this. You'd have to add the loan spent result to verfied I think.",2025-02-27T17:33:51Z,2025-02-27T17:44:48Z,chriscovert,"FSP-10872 Loan payments for membership subscriptions"
